"external_urls__spotify","followers__href","followers__total","genres__001","genres__002","genres__003","genres__004","genres__005","href","id","images__height","images__url","images__width","name","popularity","type","uri","genres__006","genres__007","genres__008","genres__009","genres__010","genres__011","genres__012","genres__013","genres__014","genres__015","genres__016","genres__017","genres__018","genres__019"
"https://open.spotify.com/artist/6kBDZFXuLrZgHnvmPu9NsG","null","633347","ambient","braindance","electronica","intelligent dance music","uk experimental electronic","https://api.spotify.com/v1/artists/6kBDZFXuLrZgHnvmPu9NsG","6kBDZFXuLrZgHnvmPu9NsG","640","https://i.scdn.co/image/5630c4ae80c6d8cb16f021fdf5b4fc28c90420ab","640","Aphex Twin","65","artist","spotify:artist:6kBDZFXuLrZgHnvmPu9NsG","","","","","","","","","","","","","",""
"","","","","","","","","","","320","https://i.scdn.co/image/a32a5f5bf9403b084752aec85a5bc3bba1677d1c","320","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","160","https://i.scdn.co/image/9b7f4964f60406ace00cd8c33ccc9147a005fae4","160","","","","","","","","","","","","","","","","","",""
"https://open.spotify.com/artist/75xNYf2GU5wtQqBrd74SlY","null","34636","dark trap","","","","","https://api.spotify.com/v1/artists/75xNYf2GU5wtQqBrd74SlY","75xNYf2GU5wtQqBrd74SlY","640","https://i.scdn.co/image/584bb5aa6fe65794009e4a1aca06f78da1d319cc","640","Zheani","49","artist","spotify:artist:75xNYf2GU5wtQqBrd74SlY","","","","","","","","","","","","","",""
"","","","","","","","","","","320","https://i.scdn.co/image/e4cbfa498ac299c48b612a32103030b07af2cc59","320","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","160","https://i.scdn.co/image/56c243a9f647fe7d186e650afab9e54599276d98","160","","","","","","","","","","","","","","","","","",""
"https://open.spotify.com/artist/4SQdUpG4f7UbkJG3cJ2Iyj","null","150764","art pop","dance pop","deconstructed club","electropop","escape room","https://api.spotify.com/v1/artists/4SQdUpG4f7UbkJG3cJ2Iyj","4SQdUpG4f7UbkJG3cJ2Iyj","640","https://i.scdn.co/image/c56cf774b9ffa40e0af35ff9b0c03162e02a7968","640","Arca","58","artist","spotify:artist:4SQdUpG4f7UbkJG3cJ2Iyj","experimental pop","fluxwork","indie r&b","","","","","","","","","","",""
"","","","","","","","","","","320","https://i.scdn.co/image/f6b4086b78f80f3d1a08c6bf4cae1c34d45bd8f6","320","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","160","https://i.scdn.co/image/21f7551bb66e0df45e53eca52aefd14b8f44ef9e","160","","","","","","","","","","","","","","","","","",""
"https://open.spotify.com/artist/7Eu1txygG6nJttLHbZdQOh","null","470594","alternative dance","electronica","folktronica","indie soul","intelligent dance music","https://api.spotify.com/v1/artists/7Eu1txygG6nJttLHbZdQOh","7Eu1txygG6nJttLHbZdQOh","640","https://i.scdn.co/image/f96458025a0640bf1d3c8f764a42ec21d4db1eae","640","Four Tet","67","artist","spotify:artist:7Eu1txygG6nJttLHbZdQOh","new rave","","","","","","","","","","","","",""
"","","","","","","","","","","320","https://i.scdn.co/image/4547d5656309079fdfc73bef86a3c327cd59a3ea","320","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","160","https://i.scdn.co/image/e512f91d540d864906d36a850ecb9ad5d562d262","160","","","","","","","","","","","","","","","","","",""
"https://open.spotify.com/artist/6nxWCVXbOlEVRexSbLsTer","null","2068064","australian dance","australian electropop","australian indie","downtempo","edm","https://api.spotify.com/v1/artists/6nxWCVXbOlEVRexSbLsTer","6nxWCVXbOlEVRexSbLsTer","640","https://i.scdn.co/image/0436e3871c9f88b8f83559a70fd8d2f22cb3fd01","640","Flume","78","artist","spotify:artist:6nxWCVXbOlEVRexSbLsTer","","","","","","","","","","","","","",""
"","","","","","","","","","","320","https://i.scdn.co/image/6b58820d8b73ed2e61d27121c0802d7631414d6d","320","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","160","https://i.scdn.co/image/7ac9ab91bd347f8eb5fb451be780a805624617b3","160","","","","","","","","","","","","","","","","","",""
"https://open.spotify.com/artist/0Y4inQK6OespitzD6ijMwb","null","553002","alternative hip hop","hip hop","indiana hip hop","rap","southern hip hop","https://api.spotify.com/v1/artists/0Y4inQK6OespitzD6ijMwb","0Y4inQK6OespitzD6ijMwb","640","https://i.scdn.co/image/b0e5695a33f4b5fe6490203ef065bea17f052916","640","Freddie Gibbs","72","artist","spotify:artist:0Y4inQK6OespitzD6ijMwb","underground hip hop","","","","","","","","","","","","",""
"","","","","","","","","","","320","https://i.scdn.co/image/e6528639a9d44a039fffaf4bf0d069acac2f8d0b","320","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","160","https://i.scdn.co/image/57148d8b788b7a39b8b9efe77252d561dcb10bb0","160","","","","","","","","","","","","","","","","","",""
"https://open.spotify.com/artist/7K3zpFXBvPcvzhj7zlGJdO","null","781932","alternative dance","bitpop","dance-punk","digital hardcore","electronica","https://api.spotify.com/v1/artists/7K3zpFXBvPcvzhj7zlGJdO","7K3zpFXBvPcvzhj7zlGJdO","1000","https://i.scdn.co/image/5419a05563a9ba8cb16fe207199c298f621eef85","1000","Crystal Castles","66","artist","spotify:artist:7K3zpFXBvPcvzhj7zlGJdO","indietronica","neo-synthpop","new rave","nintendocore","nu gaze","","","","","","","","",""
"","","","","","","","","","","640","https://i.scdn.co/image/d90a0865e8bca5e5084049e8adc3485b3880848e","640","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","200","https://i.scdn.co/image/455a70605e44303c96a4438012598e5ac0260d58","200","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","64","https://i.scdn.co/image/8b202585f9dedf2f7e73dc80cac8ba40e941e7ff","64","","","","","","","","","","","","","","","","","",""
"https://open.spotify.com/artist/2aoFQUeHD1U7pL098lRsDU","null","300707","alternative hip hop","hip hop","psychedelic hip hop","rap","","https://api.spotify.com/v1/artists/2aoFQUeHD1U7pL098lRsDU","2aoFQUeHD1U7pL098lRsDU","1000","https://i.scdn.co/image/bc99e9cb1976fcecb929d819b3dfc6f6fabca500","1000","Madvillain","64","artist","spotify:artist:2aoFQUeHD1U7pL098lRsDU","","","","","","","","","","","","","",""
"","","","","","","","","","","640","https://i.scdn.co/image/9d7ed68679a970b86faaea230d16334baba5ed4b","640","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","200","https://i.scdn.co/image/3c14d3a5bf0dbc50595b6d5001633aae9d9e2b5f","200","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","64","https://i.scdn.co/image/ad65acde29d51f7f62a9307815d5b9029be3bb64","64","","","","","","","","","","","","","","","","","",""
"https://open.spotify.com/artist/0uCCBpmg6MrPb1KY2msceF","null","281277","bass music","classic dubstep","electronica","future garage","hauntology","https://api.spotify.com/v1/artists/0uCCBpmg6MrPb1KY2msceF","0uCCBpmg6MrPb1KY2msceF","504","https://i.scdn.co/image/e8e7ac38910768ed522981fbbfcc46baba7b0c12","703","Burial","53","artist","spotify:artist:0uCCBpmg6MrPb1KY2msceF","intelligent dance music","microhouse","wonky","","","","","","","","","","",""
"","","","","","","","","","","459","https://i.scdn.co/image/70180155163bd7b14dd3f69905de214433297ef8","640","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","143","https://i.scdn.co/image/867560cdb26864f71fdc47cde5e635bd37d81a0d","199","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","46","https://i.scdn.co/image/e515df2f4ff4ce3abd23dd26dd34333fc1d030e7","64","","","","","","","","","","","","","","","","","",""
"https://open.spotify.com/artist/1DGpHnPOpMYY780hcQHmPB","null","33679","ambient","art pop","fourth world","j-ambient","","https://api.spotify.com/v1/artists/1DGpHnPOpMYY780hcQHmPB","1DGpHnPOpMYY780hcQHmPB","640","https://i.scdn.co/image/e4584af9a86555365e442291714e6b0658bb847d","640","Hiroshi Yoshimura","47","artist","spotify:artist:1DGpHnPOpMYY780hcQHmPB","","","","","","","","","","","","","",""
"","","","","","","","","","","320","https://i.scdn.co/image/c9413bb912f581892fdf527a3cf7e40b729e4a00","320","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","160","https://i.scdn.co/image/b687bce989fb34ae4f03fe03ff2184c18c8baa74","160","","","","","","","","","","","","","","","","","",""
"https://open.spotify.com/artist/3A5tHz1SfngyOZM2gItYKu","null","1283518","alternative hip hop","escape room","experimental hip hop","hip hop","rap","https://api.spotify.com/v1/artists/3A5tHz1SfngyOZM2gItYKu","3A5tHz1SfngyOZM2gItYKu","640","https://i.scdn.co/image/df0ce0e119e1d5006ea986e27414256d85c08c50","640","Earl Sweatshirt","71","artist","spotify:artist:3A5tHz1SfngyOZM2gItYKu","underground hip hop","","","","","","","","","","","","",""
"","","","","","","","","","","320","https://i.scdn.co/image/df9c31c52769c0c50a73b2f45fc3ae915c16f123","320","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","160","https://i.scdn.co/image/7b6c5928874f14af0ddf28de5ec6c376ef00e938","160","","","","","","","","","","","","","","","","","",""
"https://open.spotify.com/artist/6WH1V41LwGDGmlPUhSZLHO","null","131910","abstract","ambient","ambient techno","art pop","bass music","https://api.spotify.com/v1/artists/6WH1V41LwGDGmlPUhSZLHO","6WH1V41LwGDGmlPUhSZLHO","640","https://i.scdn.co/image/4498e58c0d7726ad42312dd3b04109712818d42d","640","Autechre","47","artist","spotify:artist:6WH1V41LwGDGmlPUhSZLHO","deep idm","drill and bass","electro","electronica","experimental","glitch","intelligent dance music","microhouse","ninja","outsider house","techno","uk experimental electronic","",""
"","","","","","","","","","","320","https://i.scdn.co/image/bf21759df30601eda64c14c72fdbe726c62f18a1","320","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","160","https://i.scdn.co/image/87a39d3a9e5f20e7661429547d41fc1475e60776","160","","","","","","","","","","","","","","","","","",""
"https://open.spotify.com/artist/4T2RgpFayjiBOoZ3i4tAUR","null","5634","polish alternative rap","","","","","https://api.spotify.com/v1/artists/4T2RgpFayjiBOoZ3i4tAUR","4T2RgpFayjiBOoZ3i4tAUR","640","https://i.scdn.co/image/0152d8b72000c94d5b2efcbe4b9830fbc634e917","640","Syny","32","artist","spotify:artist:4T2RgpFayjiBOoZ3i4tAUR","","","","","","","","","","","","","",""
"","","","","","","","","","","320","https://i.scdn.co/image/dc337c66d97fc436959db0f19b8f89c787a19768","320","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","160","https://i.scdn.co/image/8fe163a1227b5e3f597cb07d03b8803c82301fe6","160","","","","","","","","","","","","","","","","","",""
"https://open.spotify.com/artist/5RADpgYLOuS2ZxDq7ggYYH","null","503955","alternative hip hop","escape room","experimental hip hop","hip hop","industrial hip hop","https://api.spotify.com/v1/artists/5RADpgYLOuS2ZxDq7ggYYH","5RADpgYLOuS2ZxDq7ggYYH","750","https://i.scdn.co/image/b4421731b1edda8b8cc56bd74059305e3d3d3baf","750","Death Grips","64","artist","spotify:artist:5RADpgYLOuS2ZxDq7ggYYH","","","","","","","","","","","","","",""
"","","","","","","","","","","640","https://i.scdn.co/image/6cf74eae3b622bdd8c8cbcb944a0cbb5abc1f337","640","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","200","https://i.scdn.co/image/44e99eba7959eb2855af390113e7f91ec5fb6280","200","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","64","https://i.scdn.co/image/c273232d77a9aa0d880e99e690021c2ed153f0f3","64","","","","","","","","","","","","","","","","","",""
"https://open.spotify.com/artist/4frXpPxQQZwbCu3eTGnZEw","null","578876","afrofuturism","hip hop","","","","https://api.spotify.com/v1/artists/4frXpPxQQZwbCu3eTGnZEw","4frXpPxQQZwbCu3eTGnZEw","640","https://i.scdn.co/image/2de0565d544c3cbdd2517b724930bb0dcee6a1c8","640","Thundercat","72","artist","spotify:artist:4frXpPxQQZwbCu3eTGnZEw","","","","","","","","","","","","","",""
"","","","","","","","","","","320","https://i.scdn.co/image/871a3437240ff355903f11e577dd44ff16c005b8","320","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","160","https://i.scdn.co/image/6902f8964faf82a934d03c0cb6dfb113397780a1","160","","","","","","","","","","","","","","","","","",""
"https://open.spotify.com/artist/2DoQBgPsB9AdmWpIa2hUSz","null","42365","ambient","art pop","compositional ambient","drone","electroacoustic improvisation","https://api.spotify.com/v1/artists/2DoQBgPsB9AdmWpIa2hUSz","2DoQBgPsB9AdmWpIa2hUSz","640","https://i.scdn.co/image/6f813b29bbcf1b2a48794ede042c2d3ffe40cd8f","640","Fennesz","40","artist","spotify:artist:2DoQBgPsB9AdmWpIa2hUSz","experimental","experimental guitar","fourth world","freak folk","glitch","intelligent dance music","mandible","microhouse","","","","","",""
"","","","","","","","","","","320","https://i.scdn.co/image/8aeede7249e351ef99b8dbfb1edbd67eccb72225","320","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","160","https://i.scdn.co/image/856f69a8a6925c65cba639b302781f3f389ec543","160","","","","","","","","","","","","","","","","","",""
"https://open.spotify.com/artist/5a2w2tgpLwv26BYJf2qYwu","null","170034","art pop","dance pop","deconstructed club","electropop","escape room","https://api.spotify.com/v1/artists/5a2w2tgpLwv26BYJf2qYwu","5a2w2tgpLwv26BYJf2qYwu","640","https://i.scdn.co/image/ced106b1ff9bb908a468b23c694b33d676c12281","640","SOPHIE","56","artist","spotify:artist:5a2w2tgpLwv26BYJf2qYwu","hyperpop","transpop","","","","","","","","","","","",""
"","","","","","","","","","","320","https://i.scdn.co/image/c9bfafeed2f77187b6c6b65023e6489056313cb7","320","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","160","https://i.scdn.co/image/92227fefe3bb4803ce85231c8116f0a7b0d27c81","160","","","","","","","","","","","","","","","","","",""
"https://open.spotify.com/artist/3ND5NWoKzlelYDDyWqSQpQ","null","50312","abstract","ambient","art pop","compositional ambient","drone","https://api.spotify.com/v1/artists/3ND5NWoKzlelYDDyWqSQpQ","3ND5NWoKzlelYDDyWqSQpQ","500","https://i.scdn.co/image/f39230585c8556eb40b2275b31f4b821c0d92953","500","Susumu Yokota","48","artist","spotify:artist:3ND5NWoKzlelYDDyWqSQpQ","dub techno","electronica","fourth world","intelligent dance music","j-ambient","japanese electronic","japanese idm","microhouse","minimal techno","","","","",""
"","","","","","","","","","","200","https://i.scdn.co/image/a3f1274f864d09e97e5da1be9cb5725bb969c31f","200","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","64","https://i.scdn.co/image/5c2f49e6c95ca704b96c2c270f153a5b3d9c7fd2","64","","","","","","","","","","","","","","","","","",""
"https://open.spotify.com/artist/1tcgfoMTT1szjUeaikxRjA","null","433659","anime score","compositional ambient","japanese classical","japanese soundtrack","","https://api.spotify.com/v1/artists/1tcgfoMTT1szjUeaikxRjA","1tcgfoMTT1szjUeaikxRjA","640","https://i.scdn.co/image/122ba95a84dea6a5a3500ca594debd838c85336e","640","Ryuichi Sakamoto","62","artist","spotify:artist:1tcgfoMTT1szjUeaikxRjA","","","","","","","","","","","","","",""
"","","","","","","","","","","320","https://i.scdn.co/image/0dee8428efb19650d9f1e2423e1743d93b9edf6d","320","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","160","https://i.scdn.co/image/bd7d77da0eaee33d2eaeda9d9a3e3183334ab309","160","","","","","","","","","","","","","","","","","",""
"https://open.spotify.com/artist/6u5axd0rpDsWSmzhFfb2VB","null","65174","ambient","art pop","compositional ambient","drift","drone","https://api.spotify.com/v1/artists/6u5axd0rpDsWSmzhFfb2VB","6u5axd0rpDsWSmzhFfb2VB","881","https://i.scdn.co/image/cffeb6989c23e31f5dd28a929a6a347e74b4c09c","1000","William Basinski","46","artist","spotify:artist:6u5axd0rpDsWSmzhFfb2VB","experimental","fourth world","hauntology","intelligent dance music","microhouse","sound art","","","","","","","",""
"","","","","","","","","","","564","https://i.scdn.co/image/31790af1a6e9755fb1ad10ba6c7fe2106a702dd3","640","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","176","https://i.scdn.co/image/4256542bcaf3c9c4337883da9f71c9c37284c51e","200","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","56","https://i.scdn.co/image/beb7ba7a8f10c7fc8086d66bf526de2a53821366","64","","","","","","","","","","","","","","","","","",""
"https://open.spotify.com/artist/36pCa1JHc6hlGbfEmLzJQc","null","57986","ambient","art pop","compositional ambient","drift","drone","https://api.spotify.com/v1/artists/36pCa1JHc6hlGbfEmLzJQc","36pCa1JHc6hlGbfEmLzJQc","640","https://i.scdn.co/image/9b8a1c6206ac3e9faaf30a45c503472d23517f86","640","Stars Of The Lid","50","artist","spotify:artist:36pCa1JHc6hlGbfEmLzJQc","fourth world","post-rock","","","","","","","","","","","",""
"","","","","","","","","","","320","https://i.scdn.co/image/6c01767b8638c88e468522fc1db7413f5732a40a","320","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","160","https://i.scdn.co/image/4df0a89808cd4a9c273944012fc8a84c8620e386","160","","","","","","","","","","","","","","","","","",""
"https://open.spotify.com/artist/4iom7VVRU6AHRIu1JUXpLG","null","109465","dark post-punk","western mass indie","","","","https://api.spotify.com/v1/artists/4iom7VVRU6AHRIu1JUXpLG","4iom7VVRU6AHRIu1JUXpLG","640","https://i.scdn.co/image/1bf3f75c763ffafd7c9c404a0c6ae23592616638","640","Boy Harsher","54","artist","spotify:artist:4iom7VVRU6AHRIu1JUXpLG","","","","","","","","","","","","","",""
"","","","","","","","","","","320","https://i.scdn.co/image/b5bf112baee665e78c59c0b73ad75c3ef032d0aa","320","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","160","https://i.scdn.co/image/b68eea9820f4c06abac9e17ff264d2cbb84a211a","160","","","","","","","","","","","","","","","","","",""
"https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg","null","15530667","conscious hip hop","hip hop","rap","west coast rap","","https://api.spotify.com/v1/artists/2YZyLoL8N0Wb9xBt1NhZWg","2YZyLoL8N0Wb9xBt1NhZWg","640","https://i.scdn.co/image/3a836196bfb341f736c7fe2704fb75de53f8dfbb","640","Kendrick Lamar","90","artist","spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg","","","","","","","","","","","","","",""
"","","","","","","","","","","320","https://i.scdn.co/image/5259c0496329b3f608a1ae0edb799cd2f8451acc","320","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","160","https://i.scdn.co/image/b772a78d4cb192268d6f601a78f21044c17d6dda","160","","","","","","","","","","","","","","","","","",""
"https://open.spotify.com/artist/0J8cNhY7V2NoRt9O6uCeUX","null","25769","ambient","ambient techno","cologne electronic","compositional ambient","drone","https://api.spotify.com/v1/artists/0J8cNhY7V2NoRt9O6uCeUX","0J8cNhY7V2NoRt9O6uCeUX","640","https://i.scdn.co/image/b596cf92a56b8e268e00b134b20573e8a81877ac","640","GAS","40","artist","spotify:artist:0J8cNhY7V2NoRt9O6uCeUX","dub techno","experimental","intelligent dance music","microhouse","minimal techno","outsider house","","","","","","","",""
"","","","","","","","","","","320","https://i.scdn.co/image/4ab50de5a10d4c4efaa9a9d4f834a8297362c81c","320","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","160","https://i.scdn.co/image/e42441e1c5767a7914dfbb40c9af7685b71de93a","160","","","","","","","","","","","","","","","","","",""
"https://open.spotify.com/artist/2rcnAZ6DvORQ365X3zVYpr","null","61063","abstract","ambient","compositional ambient","drift","drone","https://api.spotify.com/v1/artists/2rcnAZ6DvORQ365X3zVYpr","2rcnAZ6DvORQ365X3zVYpr","665","https://i.scdn.co/image/27d5f3835207c457a51e06dfad8ead34d75901ea","1000","Biosphere","49","artist","spotify:artist:2rcnAZ6DvORQ365X3zVYpr","dub techno","fourth world","intelligent dance music","microhouse","minimal techno","nordic ambient","","","","","","","",""
